amount,transaction_count,velocity,category,location,is_fraud
46.92680899768591,47,9.741646286280156,travel,domestic,1
301.0121430917521,12,0.20026355925824468,travel,international,1
131.67456935454493,16,7.371802250072431,food,domestic,0
91.29425537759532,24,7.685998047885084,retail,international,1
16.962487046234628,19,2.436567160638666,travel,international,0
16.959629191460518,8,6.7155844361303725,food,domestic,0
5.983876860868068,31,0.9292914437938993,retail,international,0
201.12308644799396,21,2.570472664320799,online,international,0
91.90821536272645,17,7.87901988292265,retail,domestic,0
123.12500617045903,23,8.646861920335402,retail,domestic,0
2.0799307999138623,37,6.084864126597913,travel,domestic,0
350.3557475158312,16,5.068384318204826,food,international,0
178.6429543354675,6,1.593040206189803,food,domestic,0
23.8687625248947,8,0.6310903307915017,travel,domestic,1
20.067898874966335,25,1.1764902847355863,retail,domestic,0
20.261142283225706,18,2.2735730009609876,online,domestic,0
36.27537294604771,25,3.416745018969208,retail,international,0
74.39278308608544,12,3.809095255109872,retail,international,0
56.55370667803366,15,3.4632176858900356,online,domestic,0
34.42229925539415,26,2.3905533219726562,travel,international,0
94.63708738997987,41,5.097242467516981,food,domestic,0
15.023452872733866,45,8.252861082328968,travel,domestic,0
34.551551200240226,26,2.797035384714792,travel,international,0
45.6277218220847,47,9.423870191022331,retail,international,0
60.893468785977504,32,8.733366617238477,food,domestic,0
153.7936011030912,10,1.617642113521096,food,domestic,0
22.273586212869027,16,7.862759567570945,travel,international,0
72.20291550331277,7,5.745873823177666,online,domestic,0
89.75047213097605,17,5.6657536217141855,travel,international,0
4.756384975640855,23,3.9104276305817445,online,domestic,1
93.533302064961,26,5.0115299918200975,food,domestic,1
18.696125197741644,21,3.9717877742921104,travel,international,0
6.726393087930424,22,5.397326187599428,retail,international,0
297.3687793506931,7,6.279500527726358,travel,international,0
337.06303424611724,14,6.743038064090484,food,international,0
165.23315728128767,15,5.324811925594261,retail,international,0
36.32878599687583,7,7.214220673287317,retail,international,0
10.277731500250624,9,1.412780492755058,online,international,1
115.27507630986618,48,2.1198249090223853,retail,domestic,0
58.009084258539836,8,8.187350040742702,retail,domestic,1
13.015223395444863,23,3.225279778464152,travel,domestic,0
68.35472281341501,29,0.22893824976120247,food,international,0
3.4993721443479084,18,1.537911496680311,online,international,0
240.04228873930236,31,2.2361443449631127,travel,international,0
29.94577768406861,30,9.573228878945873,retail,domestic,0
108.62557985649804,39,5.730414289308493,retail,international,0
37.354658165762366,35,9.327307404762548,online,international,0
73.41108959092286,18,5.751633504966249,food,domestic,0
79.12237979817975,42,4.793544401378518,online,international,0
20.438859950790576,39,3.1372769119409605,travel,domestic,0
349.28071327362267,17,6.063709444333756,online,domestic,1
149.22453771381407,14,1.3919802461752984,retail,international,0
280.50944192915824,31,8.98261627292706,travel,international,0
225.21519975341965,24,8.293324051412837,retail,international,0
91.1054412383275,35,3.1753144787673704,food,domestic,0
254.9435379269405,44,9.527975276012944,retail,domestic,0
9.265545895311563,45,8.252007674155681,retail,domestic,0
21.813469463126744,34,6.663068858350397,online,international,0
4.628196568683196,3,1.217619111252748,retail,international,0
39.35320868030868,37,4.782340230480723,travel,international,0
49.21302917942186,43,5.0610755484675085,travel,international,0
31.65604432088257,40,2.325513583653801,food,domestic,0
176.45578652409338,26,0.7996539435930194,travel,domestic,0
44.12269995298701,23,7.767236304716927,online,domestic,0
32.98028401342492,44,1.2203505212439503,food,domestic,0
78.2407083207746,39,5.942907505617747,travel,international,0
15.189814782062886,15,9.364491738836605,online,international,0
162.04835957747312,49,8.761051925980425,travel,international,0
7.747586881130901,4,2.7775262374926113,travel,domestic,0
433.41463395873194,29,8.514486375512654,retail,domestic,0
147.94837762415114,22,0.003325061204894064,travel,international,0
22.153944050588596,25,0.17687809613257222,travel,international,1
0.5537420375935475,13,6.0255316384286495,online,domestic,0
168.9896777486126,18,3.647982191445295,online,international,0
122.70959073870446,33,3.8646084115914716,retail,domestic,0
130.5662908787999,16,5.644410906788825,travel,domestic,0
147.52145260435134,45,1.9178245559186058,retail,domestic,0
7.692926551379635,42,2.1175535066547835,travel,international,0
44.38926724162325,44,4.846015870188647,food,international,0
12.315010460444965,2,7.542535443438631,food,domestic,0
198.85295716582226,35,6.194977514075877,retail,international,0
97.63011917123741,42,2.973550482368389,retail,domestic,0
40.1818801251301,34,4.303371775089212,retail,domestic,0
6.566806580478289,30,1.706647585499984,online,domestic,0
37.24883504103537,13,0.7462981433708171,online,domestic,1
39.331421318413135,13,7.826960407441492,online,international,0
130.7875783957741,18,2.6538740918819457,retail,domestic,1
101.488935892602,32,1.777663878512482,travel,domestic,1
218.22519124015147,32,6.9161805556931935,food,international,0
63.90661333763098,35,6.18051674287186,retail,domestic,0
12.73723936155019,39,6.3318962601346405,online,domestic,0
124.91263443165994,46,2.288946048466136,online,international,0
